Provider: OpenRouter
Using 5 provided questions

Starting Capabilities Measurement for Subject: deepseek-chat-v3.1_SimpleMC_5
Configuration: Questions=5, is_human_player=False, temperature=1.0, resample_for_probs=False, nested=None

========== Starting Capability Measuring ==========
In model_call, provider=OpenRouter, attempt=1
Thread execution error: NotFoundError: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=2
Thread execution error: NotFoundError: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=3
Thread execution error: NotFoundError: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=4
Thread execution error: NotFoundError: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=5
Thread execution error: NotFoundError: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=6
Thread execution error: NotFoundError: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=7
Thread execution error: NotFoundError: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=8
Thread execution error: NotFoundError: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 404 - {'error': {'message': 'No endpoints found for deepseek/deepseek-chat-v3.1.', 'code': 404}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=9
