pair_id,overconf_qid,overconf_self,overconf_pmax,overconf_margin,overconf_entropy,overconf_question,underconf_qid,underconf_self,underconf_pmax,underconf_margin,underconf_entropy,underconf_question
calib_000,sqa_test_d370c9537bcdee79fa11c26172e4a520a2fda9bfd0f4169c6328f547b71fcd8c,0.949743918002811,0.9999999995827222,0.999999999176857,9.489048821494626e-09,,sqa_test_1984659f182697f6dd5382ae3be5592b54e45c49729e4236d81da3f7a4a0ec3c,0.025002390611265735,0.9943009695574889,0.9896964434263106,0.03855736162057536,
calib_001,sqa_test_0227098556a959b5231dd6baed0245081c786753058d7a0cf8dbebac2c8152da,0.9496969880110993,0.9999998016639262,0.9999996161247825,3.3155359097999256e-06,,sqa_test_59e99cdba70c49380b0d60cd42c985acff882aa49991cb0281df3ae97f782217,0.0254423741235619,0.9999094210892957,0.9998246105371407,0.0009565764411480787,
calib_002,sqa_test_a2ee0f9e1d81123b42bd6b4ee113fbf4020314b184b1aa0d92e3ca9044caff21,0.9493097281116565,0.9999979484008802,0.9999961880579697,2.995890251842901e-05,,sqa_test_670263205e91d781b778aced7a03ac0d0737eb891359639eb1c02ad115e946b5,0.025647385049933913,0.34629103341586703,0.0,1.1082159518992247,
calib_003,sqa_test_8e12cf0b4ea504403976485e99f13f469492029ac64dec21a92f2b014ba5e183,0.948141966988463,0.9999999813754682,0.9999999695143482,3.66259188078188e-07,,sqa_test_f0e2d2594d02aef81dbfdeb949ee73291cdc4d3c8157cd3e243981413c6c0770,0.02567095321781459,0.951863577703081,0.9044730778584044,0.19729149910738528,
calib_004,sqa_test_110f739da429f9568c2420d40b078c0cc571df2eccf431acd7faee8beb0776e6,0.941348356564358,0.9999898675245711,0.9999797375372387,0.00012667812680313762,,sqa_test_b4890ab521399ffc125eb6c632a7f56292280fa34717c437aec52fe322a978c0,0.02655218880413652,0.9979705985873398,0.9960440619613655,0.015042055424652158,
calib_005,sqa_test_a18f310440a20c2d791491fd0f42c5372de3f0039e22f04f2cf23385b70ad0dd,0.9339750208030358,0.9026262629715072,0.8074901569115945,0.32993094457919203,,sqa_test_bea1cd156a2af78974e4bc4418f2250bcd64b28ee6b81e6a9a6d699b7dbf0aca,0.027613663447756266,0.9399016516182652,0.8798157468234458,0.22736091894208862,
calib_006,sqa_test_819e4e2ae832d3da5dcb0d49c9cd63a4f9f8898ac7d5832f87db72165d74ed8e,0.9316499223779886,0.851952541855277,0.7039053956426784,0.41931173061599847,,sqa_test_5e0d51f03a08c58078e98e46c1be4928e263f3bf455503c2a2b642f941997cd3,0.029512687432041548,0.9998737742565416,0.9997503799868039,0.0012743769671203328,
calib_007,sqa_test_78d190f153744dbdadc38c3e9c9b31641ef4aa2b5151f0cfc6c51e36d760d6fb,0.9278375089808304,0.6777126629507153,0.3575838686037527,0.6415512040628998,,sqa_test_c5adcd6caf868057ca414374730cbc1086110c482a6c28a4626704fdeb050da0,0.029810729164527754,0.9976765245066733,0.9954941156356366,0.016952373711342967,
calib_008,sqa_test_6bea9cdc64fc2f576e4c337bca834f9074293f18319489a0210aaeb371d642de,0.9270061462796276,0.999983254525734,0.9999665530966602,0.00020121737256540264,,sqa_test_02f4ed9255acfd91b0600e4f5cdb78a88146b3c5a3b38c4f2efeae04d7f621f0,0.03445816714822856,0.7764468131972722,0.5539910767094457,0.5389369259337781,
calib_009,sqa_test_3e384ddfeb267e45a04abb7823562a816bc5e757335efca51e532abe274084f7,0.9230853896053258,0.999999870099154,0.999999801843121,2.3212090539421344e-06,,sqa_test_9dc8bbf691a84b956c81d92ce9542cebf8e6c30c908779bfe04535167233ba5d,0.04039003736097873,0.9184119952417883,0.8430241506846101,0.30785561864066624,
calib_010,sqa_test_4d2468c871bb288e79d73987ccaee18c81caab33dd3e8fdee5abc9630211c08a,0.9219646439341987,0.999999911255969,0.9999998510202288,1.600557830423614e-06,,sqa_test_a5d138b89e599474a23493a71de03ea98f311cf3e33c47f3e5364c01d684d927,0.07509508859715802,0.9818172355045001,0.9638346255977596,0.09208761279208226,
calib_011,sqa_test_df33c2d3a04e34dd1801adbfad5c8a5c58d1b3cff29d342b59d03d1f18cfea17,0.9201805898217236,0.7101640974219728,0.5066986708889482,0.7863421690090484,,sqa_test_f2ce67616cd40ccf513be3830e4f531b81656c5ab0cd11f946a84a2f83b8bd4f,0.07677140308392633,0.46977375133059895,0.18484156802037216,1.134565201219388,
